This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  2 JAN 2019 17:43
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
r (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.62 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.62 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.62 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.62 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \begin{equation}
                      [21]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     
Underfull \hbox (badness 10000) in paragraph at lines 75--77

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.14
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106 	\begin{equation}
                        [22]pdfTeX warning (ext4): destination with the same id
entifier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.116 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.116 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.116 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.116 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                        [23] [24])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 72.
 [25]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 72.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 72.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 72.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F2F8D253E6EBC2993A4B6F49DAE57B40;5026.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 72.
 ) 
Here is how much of TeX's memory you used:
 11074 strings out of 492969
 149824 string characters out of 3135813
 250564 words of memory out of 3000000
 14634 multiletter control sequences out of 15000+200000
 19740 words of font info for 54 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 28i,10n,35p,864b,545s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2
a\dpi600\larm0800.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\labx1440.pk> <C:\Users\NikitaSkybytskyi\AppData\Loc
al\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> <C:\Users\NikitaSky
bytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1728.pk> 
<C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\larm1200.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk
\ljfour\lh\lh-t2a\dpi600\larm1440.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm2488.pk><C:/Program Files/MiKTe
X 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmr6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pf
b><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Pr
ogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on main.pdf (25 pages, 274183 bytes).
PDF statistics:
 713 PDF objects out of 1000 (max. 8388607)
 190 named destinations out of 1000 (max. 500000)
 145 words of extra memory for PDF output out of 10000 (max. 10000000)

